what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1330326589342
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1330326589342
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1330326589342
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1330326589342
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1330326589342
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1330326589342
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1330326589342
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1330326589342
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1330326589342
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1330326589342
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1330326589342
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1330326589342
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1330326589342
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1330326589342
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1330326589357
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1330326589357
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1330326589357
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1330326589357
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1330326589357
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1330326589357
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1330326589357
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1330326589357
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1330326589357
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1330326589357
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1330326589357
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1330326589357
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1330326589357
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1330326589357
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1330326589373
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1330326589373
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1330326589373
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1330326589373
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1330326589373
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1330326589373
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1330326589373
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1330326589373
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1330326589373
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1330326589373
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1330326589373
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1330326589373
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1330326589373
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1330326589373
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1330326589373
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1330326589373
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1330326589373
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1330326589373
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1330326589373
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1330326589373
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1330326589373
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1330326589373
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1330326589373
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1330326589373
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1330326589373
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1330326589373
started,bundle,com.android.ide.eclipse.adt,15.0.1.v201111031820-219398,"com.android.ide.eclipse.adt",1330326589373
started,bundle,com.android.ide.eclipse.ddms,15.0.1.v201111031820-219398,"com.android.ide.eclipse.ddms",1330326589373
started,bundle,com.android.ide.eclipse.traceview,15.0.1.v201111031820-219398,"com.android.ide.eclipse.traceview",1330326589373
started,bundle,com.collabnet.subversion.merge,3.0.4,"com.collabnet.subversion.merge",1330326589373
started,bundle,org.tigris.subversion.clientadapter,1.8.0,"org.tigris.subversion.clientadapter",1330326589373
started,bundle,org.tigris.subversion.subclipse.core,1.8.3,"org.tigris.subversion.subclipse.core",1330326589373
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1330326589373
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1330326589373
started,bundle,org.tigris.subversion.subclipse.ui,1.8.3,"org.tigris.subversion.subclipse.ui",1330326589373
os,sysinfo,,,"win32",1330326589388
arch,sysinfo,,,"x86",1330326589388
ws,sysinfo,,,"win32",1330326589388
locale,sysinfo,,,"zh_CN",1330326589388
processors,sysinfo,,,"2",1330326589388
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1330326589388
java.runtime.version,sysinfo,,,"1.6.0_24-b07",1330326589388
java.specification.name,sysinfo,,,"Java Platform API Specification",1330326589388
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1330326589388
java.specification.version,sysinfo,,,"1.6",1330326589388
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1330326589388
java.version,sysinfo,,,"1.6.0_24",1330326589388
java.vm.info,sysinfo,,,"mixed mode, sharing",1330326589388
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1330326589388
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1330326589388
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1330326589388
java.vm.specification.version,sysinfo,,,"1.0",1330326589388
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1330326589388
java.vm.version,sysinfo,,,"19.1-b02",1330326589388
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1330326589435
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1330326601763
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1330326602076
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1330326602076
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1330326603326
opened,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326610170
activated,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326610185
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1330326612764
activated,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326624185
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330326632248
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326632420
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1330326632654
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326632686
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330326632701
activated,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326635045
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330326635232
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326635311
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326635404
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330326635420
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326638514
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330326639889
activated,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326640889
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1330326649717
activated,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1330326669201
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330326670592
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330327063548
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1330327066470
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330327072766
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330327909959
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330327912147
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328111086
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328112398
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328163305
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328163852
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328436260
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328437775
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328994543
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330328995824
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330329137449
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330329138746
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330330188528
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330330190621
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330330285059
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330330286668
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335580856
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335583043
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335688371
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335689918
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335743121
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330335744340
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330336622762
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1330336625184
